ID,NON,n0,n1,n3,n4
0,4,0,41,42,1
1,4,1,42,43,2
2,4,2,43,44,3
3,4,3,44,45,4
4,4,4,45,46,5
5,4,5,46,47,6
6,4,6,47,48,7
7,4,7,48,49,8
8,4,8,49,50,9
9,4,9,50,51,10
10,4,10,51,52,11
11,4,11,52,53,12
12,4,12,53,54,13
13,4,13,54,55,14
14,4,14,55,56,15
15,4,15,56,57,16
16,4,16,57,58,17
17,4,17,58,59,18
18,4,18,59,60,19
19,4,19,60,61,20
20,4,20,61,62,21
21,4,21,62,63,22
22,4,22,63,64,23
23,4,23,64,65,24
24,4,24,65,66,25
25,4,25,66,67,26
26,4,26,67,68,27
27,4,27,68,69,28
28,4,28,69,70,29
29,4,29,70,71,30
30,4,30,71,72,31
31,4,31,72,73,32
32,4,32,73,74,33
33,4,33,74,75,34
34,4,34,75,76,35
35,4,35,76,77,36
36,4,36,77,78,37
37,4,37,78,79,38
38,4,38,79,80,39
39,4,39,80,81,40
40,4,41,82,83,42
41,4,42,83,84,43
42,4,43,84,85,44
43,4,44,85,86,45
44,4,45,86,87,46
45,4,46,87,88,47
46,4,47,88,89,48
47,4,48,89,90,49
48,4,49,90,91,50
49,4,50,91,92,51
50,4,51,92,93,52
51,4,52,93,94,53
52,4,53,94,95,54
53,4,54,95,96,55
54,4,55,96,97,56
55,4,56,97,98,57
56,4,57,98,99,58
57,4,58,99,100,59
58,4,59,100,101,60
59,4,60,101,102,61
60,4,61,102,103,62
61,4,62,103,104,63
62,4,63,104,105,64
63,4,64,105,106,65
64,4,65,106,107,66
65,4,66,107,108,67
66,4,67,108,109,68
67,4,68,109,110,69
68,4,69,110,111,70
69,4,70,111,112,71
70,4,71,112,113,72
71,4,72,113,114,73
72,4,73,114,115,74
73,4,74,115,116,75
74,4,75,116,117,76
75,4,76,117,118,77
76,4,77,118,119,78
77,4,78,119,120,79
78,4,79,120,121,80
79,4,80,121,122,81
80,4,82,123,124,83
81,4,83,124,125,84
82,4,84,125,126,85
83,4,85,126,127,86
84,4,86,127,128,87
85,4,87,128,129,88
86,4,88,129,130,89
87,4,89,130,131,90
88,4,90,131,132,91
89,4,91,132,133,92
90,4,92,133,134,93
91,4,93,134,135,94
92,4,94,135,136,95
93,4,95,136,137,96
94,4,96,137,138,97
95,4,97,138,139,98
96,4,98,139,140,99
97,4,99,140,141,100
98,4,100,141,142,101
99,4,101,142,143,102
100,4,102,143,144,103
101,4,103,144,145,104
102,4,104,145,146,105
103,4,105,146,147,106
104,4,106,147,148,107
105,4,107,148,149,108
106,4,108,149,150,109
107,4,109,150,151,110
108,4,110,151,152,111
109,4,111,152,153,112
110,4,112,153,154,113
111,4,113,154,155,114
112,4,114,155,156,115
113,4,115,156,157,116
114,4,116,157,158,117
115,4,117,158,159,118
116,4,118,159,160,119
117,4,119,160,161,120
118,4,120,161,162,121
119,4,121,162,163,122
120,4,123,164,165,124
121,4,124,165,166,125
122,4,125,166,167,126
123,4,126,167,168,127
124,4,127,168,169,128
125,4,128,169,170,129
126,4,129,170,171,130
127,4,130,171,172,131
128,4,131,172,173,132
129,4,132,173,174,133
130,4,133,174,175,134
131,4,134,175,176,135
132,4,135,176,177,136
133,4,136,177,178,137
134,4,137,178,179,138
135,4,138,179,180,139
136,4,139,180,181,140
137,4,140,181,182,141
138,4,141,182,183,142
139,4,142,183,184,143
140,4,143,184,185,144
141,4,144,185,186,145
142,4,145,186,187,146
143,4,146,187,188,147
144,4,147,188,189,148
145,4,148,189,190,149
146,4,149,190,191,150
147,4,150,191,192,151
148,4,151,192,193,152
149,4,152,193,194,153
150,4,153,194,195,154
151,4,154,195,196,155
152,4,155,196,197,156
153,4,156,197,198,157
154,4,157,198,199,158
155,4,158,199,200,159
156,4,159,200,201,160
157,4,160,201,202,161
158,4,161,202,203,162
159,4,162,203,204,163
160,4,164,205,206,165
161,4,165,206,207,166
162,4,166,207,208,167
163,4,167,208,209,168
164,4,168,209,210,169
165,4,169,210,211,170
166,4,170,211,212,171
167,4,171,212,213,172
168,4,172,213,214,173
169,4,173,214,215,174
170,4,174,215,216,175
171,4,175,216,217,176
172,4,176,217,218,177
173,4,177,218,219,178
174,4,178,219,220,179
175,4,179,220,221,180
176,4,180,221,222,181
177,4,181,222,223,182
178,4,182,223,224,183
179,4,183,224,225,184
180,4,184,225,226,185
181,4,185,226,227,186
182,4,186,227,228,187
183,4,187,228,229,188
184,4,188,229,230,189
185,4,189,230,231,190
186,4,190,231,232,191
187,4,191,232,233,192
188,4,192,233,234,193
189,4,193,234,235,194
190,4,194,235,236,195
191,4,195,236,237,196
192,4,196,237,238,197
193,4,197,238,239,198
194,4,198,239,240,199
195,4,199,240,241,200
196,4,200,241,242,201
197,4,201,242,243,202
198,4,202,243,244,203
199,4,203,244,245,204
